

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0400                     __pstrings:
   388  0400                     stringtab:
   389  0400                     __stringtab:
   390  0400                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0400                     stringdir:
   394  0400  3004               	movlw	high stringdir
   395  0401  008A               	movwf	10
   396  0402  0804               	movf	4,w
   397  0403  0A84               	incf	4,f
   398  0404  0782               	addwf	2,f
   399  0405                     __stringbase:
   400  0405  3400               	retlw	0
   401  0406                     __end_of__stringtab:
   402  0406                     _dpowers:
   403  0406  3401               	retlw	1
   404  0407  3400               	retlw	0
   405  0408  340A               	retlw	10
   406  0409  3400               	retlw	0
   407  040A  3464               	retlw	100
   408  040B  3400               	retlw	0
   409  040C  34E8               	retlw	232
   410  040D  3403               	retlw	3
   411  040E  3410               	retlw	16
   412  040F  3427               	retlw	39
   413  0410                     __end_of_dpowers:
   414  001A                     _RCREG	set	26
   415  0019                     _TXREG	set	25
   416  000C                     _PIR1bits	set	12
   417  0018                     _RCSTAbits	set	24
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  0006                     _PORTB	set	6
   421  0007                     _PORTCbits	set	7
   422  0013                     _SSPBUF	set	19
   423  0014                     _SSPCON	set	20
   424  001F                     _ADCON0bits	set	31
   425  0064                     _TXIF	set	100
   426  0065                     _RCIF	set	101
   427  008F                     _OSCCONbits	set	143
   428  009A                     _SPBRGH	set	154
   429  0099                     _SPBRG	set	153
   430  0098                     _TXSTAbits	set	152
   431  0086                     _TRISB	set	134
   432  0094                     _SSPSTATbits	set	148
   433  0094                     _SSPSTAT	set	148
   434  009F                     _ADCON1bits	set	159
   435  043A                     _TRISC2	set	1082
   436  043B                     _TRISC3	set	1083
   437  043D                     _TRISC5	set	1085
   438  0187                     _BAUDCTLbits	set	391
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  0410                     STR_5:
   442  0410  340D               	retlw	13
   443  0411  3420               	retlw	32	;' '
   444  0412  3456               	retlw	86	;'V'
   445  0413  3441               	retlw	65	;'A'
   446  0414  344C               	retlw	76	;'L'
   447  0415  344F               	retlw	79	;'O'
   448  0416  3452               	retlw	82	;'R'
   449  0417  3420               	retlw	32	;' '
   450  0418  3444               	retlw	68	;'D'
   451  0419  3445               	retlw	69	;'E'
   452  041A  344C               	retlw	76	;'L'
   453  041B  3420               	retlw	32	;' '
   454  041C  3450               	retlw	80	;'P'
   455  041D  344F               	retlw	79	;'O'
   456  041E  3454               	retlw	84	;'T'
   457  041F  3445               	retlw	69	;'E'
   458  0420  344E               	retlw	78	;'N'
   459  0421  3443               	retlw	67	;'C'
   460  0422  3449               	retlw	73	;'I'
   461  0423  344F               	retlw	79	;'O'
   462  0424  3445               	retlw	69	;'E'
   463  0425  344D               	retlw	77	;'M'
   464  0426  3454               	retlw	84	;'T'
   465  0427  3452               	retlw	82	;'R'
   466  0428  344F               	retlw	79	;'O'
   467  0429  3420               	retlw	32	;' '
   468  042A  3432               	retlw	50	;'2'
   469  042B  343A               	retlw	58	;':'
   470  042C  3420               	retlw	32	;' '
   471  042D  340D               	retlw	13
   472  042E  3400               	retlw	0
   473  042F                     STR_1:
   474  042F  340D               	retlw	13
   475  0430  3420               	retlw	32	;' '
   476  0431  3456               	retlw	86	;'V'
   477  0432  3441               	retlw	65	;'A'
   478  0433  344C               	retlw	76	;'L'
   479  0434  344F               	retlw	79	;'O'
   480  0435  3452               	retlw	82	;'R'
   481  0436  3420               	retlw	32	;' '
   482  0437  3444               	retlw	68	;'D'
   483  0438  3445               	retlw	69	;'E'
   484  0439  344C               	retlw	76	;'L'
   485  043A  3420               	retlw	32	;' '
   486  043B  3450               	retlw	80	;'P'
   487  043C  344F               	retlw	79	;'O'
   488  043D  3454               	retlw	84	;'T'
   489  043E  3445               	retlw	69	;'E'
   490  043F  344E               	retlw	78	;'N'
   491  0440  3443               	retlw	67	;'C'
   492  0441  3449               	retlw	73	;'I'
   493  0442  344F               	retlw	79	;'O'
   494  0443  344D               	retlw	77	;'M'
   495  0444  3445               	retlw	69	;'E'
   496  0445  3454               	retlw	84	;'T'
   497  0446  3452               	retlw	82	;'R'
   498  0447  344F               	retlw	79	;'O'
   499  0448  3420               	retlw	32	;' '
   500  0449  3431               	retlw	49	;'1'
   501  044A  343A               	retlw	58	;':'
   502  044B  340D               	retlw	13
   503  044C  3400               	retlw	0
   504  044D                     STR_12:
   505  044D  3445               	retlw	69	;'E'
   506  044E  346C               	retlw	108	;'l'
   507  044F  3420               	retlw	32	;' '
   508  0450  346E               	retlw	110	;'n'
   509  0451  3475               	retlw	117	;'u'
   510  0452  346D               	retlw	109	;'m'
   511  0453  3465               	retlw	101	;'e'
   512  0454  3472               	retlw	114	;'r'
   513  0455  346F               	retlw	111	;'o'
   514  0456  3420               	retlw	32	;' '
   515  0457  3465               	retlw	101	;'e'
   516  0458  346C               	retlw	108	;'l'
   517  0459  3465               	retlw	101	;'e'
   518  045A  3467               	retlw	103	;'g'
   519  045B  3469               	retlw	105	;'i'
   520  045C  3464               	retlw	100	;'d'
   521  045D  346F               	retlw	111	;'o'
   522  045E  3420               	retlw	32	;' '
   523  045F  3465               	retlw	101	;'e'
   524  0460  3473               	retlw	115	;'s'
   525  0461  343A               	retlw	58	;':'
   526  0462  3420               	retlw	32	;' '
   527  0463  3425               	retlw	37	;'%'
   528  0464  3464               	retlw	100	;'d'
   529  0465  3400               	retlw	0
   530  0466                     STR_11:
   531  0466  3449               	retlw	73	;'I'
   532  0467  346E               	retlw	110	;'n'
   533  0468  3467               	retlw	103	;'g'
   534  0469  3472               	retlw	114	;'r'
   535  046A  3465               	retlw	101	;'e'
   536  046B  3473               	retlw	115	;'s'
   537  046C  3461               	retlw	97	;'a'
   538  046D  3472               	retlw	114	;'r'
   539  046E  3420               	retlw	32	;' '
   540  046F  3455               	retlw	85	;'U'
   541  0470  346E               	retlw	110	;'n'
   542  0471  3469               	retlw	105	;'i'
   543  0472  3464               	retlw	100	;'d'
   544  0473  3461               	retlw	97	;'a'
   545  0474  3464               	retlw	100	;'d'
   546  0475  3465               	retlw	101	;'e'
   547  0476  3473               	retlw	115	;'s'
   548  0477  343A               	retlw	58	;':'
   549  0478  3420               	retlw	32	;' '
   550  0479  340D               	retlw	13
   551  047A  3400               	retlw	0
   552  047B                     STR_10:
   553  047B  3449               	retlw	73	;'I'
   554  047C  346E               	retlw	110	;'n'
   555  047D  3467               	retlw	103	;'g'
   556  047E  3472               	retlw	114	;'r'
   557  047F  3465               	retlw	101	;'e'
   558  0480  3473               	retlw	115	;'s'
   559  0481  3461               	retlw	97	;'a'
   560  0482  3472               	retlw	114	;'r'
   561  0483  3420               	retlw	32	;' '
   562  0484  3444               	retlw	68	;'D'
   563  0485  3465               	retlw	101	;'e'
   564  0486  3463               	retlw	99	;'c'
   565  0487  3465               	retlw	101	;'e'
   566  0488  346E               	retlw	110	;'n'
   567  0489  3461               	retlw	97	;'a'
   568  048A  3473               	retlw	115	;'s'
   569  048B  343A               	retlw	58	;':'
   570  048C  3420               	retlw	32	;' '
   571  048D  340D               	retlw	13
   572  048E  3400               	retlw	0
   573  048F                     STR_9:
   574  048F  3449               	retlw	73	;'I'
   575  0490  346E               	retlw	110	;'n'
   576  0491  3467               	retlw	103	;'g'
   577  0492  3472               	retlw	114	;'r'
   578  0493  3465               	retlw	101	;'e'
   579  0494  3473               	retlw	115	;'s'
   580  0495  3461               	retlw	97	;'a'
   581  0496  3472               	retlw	114	;'r'
   582  0497  3420               	retlw	32	;' '
   583  0498  3443               	retlw	67	;'C'
   584  0499  3465               	retlw	101	;'e'
   585  049A  346E               	retlw	110	;'n'
   586  049B  3474               	retlw	116	;'t'
   587  049C  3465               	retlw	101	;'e'
   588  049D  346E               	retlw	110	;'n'
   589  049E  3461               	retlw	97	;'a'
   590  049F  343A               	retlw	58	;':'
   591  04A0  340D               	retlw	13
   592  04A1  3400               	retlw	0
   593  04A2                     STR_2:
   594  04A2  3420               	retlw	32	;' '
   595  04A3  3420               	retlw	32	;' '
   596  04A4  3400               	retlw	0
   597  04A5                     STR_3:
   598  04A5  3420               	retlw	32	;' '
   599  04A6  3456               	retlw	86	;'V'
   600  04A7  3400               	retlw	0
   601  042D                     
   602                           	psect	cinit
   603  000F                     start_initialization:	
   604                           ; #config settings
   605                           
   606  000F                     __initialization:
   607                           
   608                           ; Clear objects allocated to COMMON
   609  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   610  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   611                           
   612                           ; Clear objects allocated to BANK0
   613  0011  1283               	bcf	3,5	;RP0=0, select bank0
   614  0012  1303               	bcf	3,6	;RP1=0, select bank0
   615  0013  01EA               	clrf	__pbssBANK0& (0+127)
   616  0014  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   617  0015  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   618                           
   619                           ; Clear objects allocated to BANK1
   620  0016  1683               	bsf	3,5	;RP0=1, select bank1
   621  0017  1303               	bcf	3,6	;RP1=0, select bank1
   622  0018  01A0               	clrf	__pbssBANK1& (0+127)
   623  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   624  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   625  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   626  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   627  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   628  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   629  001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   630  0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   631  0021  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   632  0022                     end_of_initialization:	
   633                           ;End of C runtime variable initialization code
   634                           
   635  0022                     __end_of__initialization:
   636  0022  0183               	clrf	3
   637  0023  120A  118A  2DFF   	ljmp	_main	;jump to C main() function
   638                           
   639                           	psect	bssCOMMON
   640  007A                     __pbssCOMMON:
   641  007A                     _tens:
   642  007A                     	ds	1
   643  007B                     _hundreds:
   644  007B                     	ds	1
   645                           
   646                           	psect	bssBANK0
   647  006A                     __pbssBANK0:
   648  006A                     _cen:
   649  006A                     	ds	1
   650  006B                     _residuo:
   651  006B                     	ds	1
   652  006C                     _units:
   653  006C                     	ds	1
   654                           
   655                           	psect	bssBANK1
   656  00A0                     __pbssBANK1:
   657  00A0                     _full:
   658  00A0                     	ds	2
   659  00A2                     _contador:
   660  00A2                     	ds	2
   661  00A4                     _con:
   662  00A4                     	ds	1
   663  00A5                     _var:
   664  00A5                     	ds	1
   665  00A6                     _uni:
   666  00A6                     	ds	1
   667  00A7                     _dec:
   668  00A7                     	ds	1
   669  00A8                     _pot2:
   670  00A8                     	ds	1
   671  00A9                     _pot1:
   672  00A9                     	ds	1
   673                           
   674                           	psect	cstackBANK1
   675  00AA                     __pcstackBANK1:
   676  00AA                     ??_mensaje:
   677                           
   678                           ; 1 bytes @ 0x0
   679  00AA                     	ds	5
   680                           
   681                           	psect	cstackCOMMON
   682  0070                     __pcstackCOMMON:
   683  0070                     ?_isdigit:
   684  0070                     ?_setup:	
   685                           ; 1 bit 
   686                           
   687  0070                     ?_mensaje:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_spiReceiveWait:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_spiWrite:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_spiRead:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_isr:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_division:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ?_strcat:
   715  0072                     ??_isdigit:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ?_spiInit:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_spiReceiveWait:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_spiWrite:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_spiRead:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ?_putch:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ?___wmul:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ?___awdiv:	
   737                           ; 2 bytes @ 0x2
   738                           
   739  0072                     ?___awmod:	
   740                           ; 2 bytes @ 0x2
   741                           
   742  0072                     ?___lwdiv:	
   743                           ; 2 bytes @ 0x2
   744                           
   745  0072                     spiInit@sDataSample:	
   746                           ; 2 bytes @ 0x2
   747                           
   748  0072                     spiWrite@dat:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     putch@data:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     _isdigit$1026:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     strcat@from:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ___wmul@multiplier:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___awdiv@divisor:	
   764                           ; 2 bytes @ 0x2
   765                           
