

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483  0028                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x5
   485                           
   486  0028                     ?_spiInit:
   487  0028                     ??_ADC_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0028                     spiInit@sDataSample:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0028                     	ds	1
   496  0029                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0029                     	ds	1
   500  002A                     spiInit@sTransmitEdge:
   501  002A                     ADC_config@frec:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 1 bytes @ 0x2
   506  002A                     	ds	1
   507  002B                     spiInit@sType:
   508                           
   509                           ; 1 bytes @ 0x3
   510  002B                     	ds	1
   511  002C                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x4
   514  002C                     	ds	1
   515                           
   516                           	psect	maintext
   517  013A                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 78 in file "esclab3.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels required when called: 5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  013A                     _main:
   553  013A                     l1135:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;esclab3.c: 80: 
   559  013A  120A  118A  20EE  120A  118A  	fcall	_setup
   560  013F                     l1137:
   561                           
   562                           ;esclab3.c: 82: }
   563  013F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0140  1303               	bcf	3,6	;RP1=0, select bank0
   565  0141  189F               	btfsc	31,1	;volatile
   566  0142  2944               	goto	u161
   567  0143  2945               	goto	u160
   568  0144                     u161:
   569  0144  293F               	goto	l1137
   570  0145                     u160:
   571  0145                     l1139:
   572  0145  3020               	movlw	32
   573  0146  1283               	bcf	3,5	;RP0=0, select bank0
   574  0147  1303               	bcf	3,6	;RP1=0, select bank0
   575  0148  00AC               	movwf	??_main
   576  0149                     u177:
   577  0149  0BAC               	decfsz	??_main,f
   578  014A  2949               	goto	u177
   579  014B  0000               	nop
   580  014C                     l1141:
   581  014C  1283               	bcf	3,5	;RP0=0, select bank0
   582  014D  1303               	bcf	3,6	;RP1=0, select bank0
   583  014E  149F               	bsf	31,1	;volatile
   584  014F  293F               	goto	l1137
   585  0150  120A  118A  280C   	ljmp	start
   586  0153                     __end_of_main:
   587                           
   588                           	psect	text1
   589  00EE                     __ptext1:	
   590 ;; *************** function _setup *****************
   591 ;; Defined at:
   592 ;;		line 91 in file "esclab3.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 4
   613 ;; This function calls:
   614 ;;		_ADC_config
   615 ;;		_spiInit
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _setup
   623  00EE                     _setup:
   624  00EE                     l1097:	
   625                           ;incstack = 0
   626                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   627                           
   628  00EE  3003               	movlw	3
   629  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   630  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   631  00F1  0088               	movwf	8	;volatile
   632  00F2                     l1099:
   633  00F2  0189               	clrf	9	;volatile
   634  00F3                     l1101:
   635  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   636  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   637  00F5  1405               	bsf	5,0	;volatile
   638  00F6                     l1103:
   639  00F6  1485               	bsf	5,1	;volatile
   640  00F7                     l1105:
   641  00F7  0186               	clrf	6	;volatile
   642  00F8                     l1107:
   643  00F8  0188               	clrf	8	;volatile
   644  00F9                     l1109:
   645  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   646  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   647  00FB  0186               	clrf	6	;volatile
   648  00FC                     l1111:
   649  00FC  0188               	clrf	8	;volatile
   650  00FD                     l1113:
   651  00FD  178B               	bsf	11,7	;volatile
   652  00FE                     l1115:
   653  00FE  170B               	bsf	11,6	;volatile
   654  00FF                     l1117:
   655  00FF  118C               	bcf	12,3	;volatile
   656  0100                     l1119:
   657  0100  1683               	bsf	3,5	;RP0=1, select bank1
   658  0101  1303               	bcf	3,6	;RP1=0, select bank1
   659  0102  158C               	bsf	12,3	;volatile
   660  0103                     l1121:
   661  0103  1685               	bsf	5,5	;volatile
   662  0104                     l1123:
   663  0104  1283               	bcf	3,5	;RP0=0, select bank0
   664  0105  1303               	bcf	3,6	;RP1=0, select bank0
   665  0106  01A8               	clrf	spiInit@sDataSample
   666  0107  01A9               	clrf	spiInit@sClockIdle
   667  0108  01AA               	clrf	spiInit@sTransmitEdge
   668  0109  3024               	movlw	36
   669  010A  120A  118A  211C  120A  118A  	fcall	_spiInit
   670  010F                     l1125:
   671  010F  1683               	bsf	3,5	;RP0=1, select bank1
   672  0110  1303               	bcf	3,6	;RP1=0, select bank1
   673  0111  120F               	bcf	15,4	;volatile
   674  0112                     l1127:
   675  0112  168F               	bsf	15,5	;volatile
   676  0113                     l1129:
   677  0113  170F               	bsf	15,6	;volatile
   678  0114                     l1131:
   679  0114  140F               	bsf	15,0	;volatile
   680  0115                     l1133:
   681  0115  3002               	movlw	2
   682  0116  120A  118A  2021  120A  118A  	fcall	_ADC_config
   683  011B                     l123:
   684  011B  0008               	return
   685  011C                     __end_of_setup:
   686                           
   687                           	psect	text2
   688  011C                     __ptext2:	
   689 ;; *************** function _spiInit *****************
   690 ;; Defined at:
   691 ;;		line 10 in file "spi.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  sType           1    wreg     enum E1264
   694 ;;  sDataSample     1    0[BANK0 ] enum E1272
   695 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   696 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  sType           1    3[BANK0 ] enum E1264
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       3       0       0       0
   709 ;;      Locals:         0       1       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       4       0       0       0
   712 ;;Total ram usage:        4 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 3
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_setup
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _spiInit
   724  011C                     _spiInit:
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   728                           ;spiInit@sType stored from wreg
   729  011C  1283               	bcf	3,5	;RP0=0, select bank0
   730  011D  1303               	bcf	3,6	;RP1=0, select bank0
   731  011E  00AB               	movwf	spiInit@sType
   732  011F                     l1011:
   733                           
   734                           ;spi.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 11: {;spi.c: 12:     TRISC5 = 0;
   735  011F  1683               	bsf	3,5	;RP0=1, select bank1
   736  0120  1303               	bcf	3,6	;RP1=0, select bank1
   737  0121  1287               	bcf	7,5	;volatile
   738                           
   739                           ;spi.c: 13:     if(sType & 0b00000100)
   740  0122  1283               	bcf	3,5	;RP0=0, select bank0
   741  0123  1303               	bcf	3,6	;RP1=0, select bank0
   742  0124  1D2B               	btfss	spiInit@sType,2
   743  0125  2927               	goto	u151
   744  0126  2928               	goto	u150
   745  0127                     u151:
   746  0127  292E               	goto	l1017
   747  0128                     u150:
   748  0128                     l1013:
   749                           
   750                           ;spi.c: 14:     {;spi.c: 15:         SSPSTAT = sTransmitEdge;
   751  0128  082A               	movf	spiInit@sTransmitEdge,w
   752  0129  1683               	bsf	3,5	;RP0=1, select bank1
   753  012A  1303               	bcf	3,6	;RP1=0, select bank1
   754  012B  0094               	movwf	20	;volatile
   755  012C                     l1015:
   756                           
   757                           ;spi.c: 16:         TRISC3 = 1;
   758  012C  1587               	bsf	7,3	;volatile
   759                           
   760                           ;spi.c: 17:     }
   761  012D  2934               	goto	l16
   762  012E                     l1017:
   763                           
   764                           ;spi.c: 19:     {;spi.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   765  012E  0828               	movf	spiInit@sDataSample,w
   766  012F  042A               	iorwf	spiInit@sTransmitEdge,w
   767  0130  1683               	bsf	3,5	;RP0=1, select bank1
   768  0131  1303               	bcf	3,6	;RP1=0, select bank1
   769  0132  0094               	movwf	20	;volatile
   770  0133                     l1019:
   771                           
   772                           ;spi.c: 21:         TRISC3 = 0;
   773  0133  1187               	bcf	7,3	;volatile
   774  0134                     l16:	
   775                           ;spi.c: 22:     }
   776                           
   777                           
   778                           ;spi.c: 24:     SSPCON = sType | sClockIdle;
   779  0134  1283               	bcf	3,5	;RP0=0, select bank0
   780  0135  1303               	bcf	3,6	;RP1=0, select bank0
   781  0136  082B               	movf	spiInit@sType,w
   782  0137  0429               	iorwf	spiInit@sClockIdle,w
   783  0138  0094               	movwf	20	;volatile
   784  0139                     l17:
   785  0139  0008               	return
   786  013A                     __end_of_spiInit:
   787                           
   788                           	psect	text3
   789  0021                     __ptext3:	
   790 ;; *************** function _ADC_config *****************
   791 ;; Defined at:
   792 ;;		line 21 in file "adc.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  frec            1    wreg     unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  frec            1    2[BANK0 ] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
